id,clip_count
49586,9
49587,26
49588,3
49589,21
49590,62
49591,46
49592,42
49593,13
49594,3
49595,75
49596,28
49597,28
49598,11
49599,22
49600,36
49601,38
49602,55
49603,11
49604,1
49605,1
49606,4
49607,52
49608,55
49609,40
49610,74
49611,5
49612,33
49613,74
49614,7
49615,22
49616,25
49617,63
49618,39
49619,29
49620,27
49621,35
49622,46
49623,18
49624,75
49625,12
49626,36
49627,64
49628,47
49629,39
49630,66
49631,21
49632,35
49633,73
49634,37
49635,16
49636,64
49637,39
49638,32
49639,71
49640,13
49641,53
49642,31
49643,41
49644,71
49645,16
49646,58
49647,5
49648,24
49649,7
49650,58
49651,26
49652,71
49653,66
49654,47
49655,69
49656,41
49657,23
49658,57
49659,8
49660,8
49661,27
49662,2
49663,51
49664,56
49665,50
49666,37
49667,21
49668,66
49669,70
49670,73
49671,54
49672,5
49673,0
49674,41
49675,24
49676,21
49677,16
49678,68
49679,20
49680,54
49681,24
49682,57
49683,52
49684,0
49685,2
49686,27
49687,3
49688,4
49689,5
49690,6
49691,31
49692,42
49693,46
49694,6
49695,35
49696,39
49697,56
49698,45
49699,30
49700,40
49701,2
49702,2
49703,14
49704,57
49705,24
49706,13
49707,13
49708,21
49709,72
49710,27
49711,75
49712,65
49713,38
49714,35
49715,10
49716,63
49717,45
49718,7
49719,72
49720,17
49721,56
49722,70
49723,44
49724,33
49725,40
49726,33
49727,21
49728,5
49729,66
49730,49
49731,70
49732,65
49733,48
49734,28
49735,50
49736,66
49737,5
49738,20
49739,40
49740,42
49741,34
49742,0
49743,56
49744,62
49745,64
49746,11
49747,75
49748,44
49749,16
49750,31
49751,11
49752,13
49753,54
49754,11
49755,59
49756,62
49757,26
49758,18
49759,68
49760,71
49761,63
49762,38
49763,17
49764,65
49765,63
49766,20
49767,14
49768,1
49769,60
49770,6
49771,62
49772,73
49773,26
49774,19
49775,47
49776,26
49777,69
49778,43
49779,9
49780,52
49781,47
49782,54
49783,28
49784,23
49785,71
49786,22
49787,2
49788,23
49789,12
49790,69
49791,17
49792,73
49793,51
49794,42
49795,57
49796,33
49797,0
49798,32
49799,38
49800,51
49801,12
49802,29
49803,48
49804,25
49805,67
49806,69
49807,56
49808,22
49809,5
49810,44
49811,3
49812,47
49813,23
49814,54
49815,27
49816,38
49817,60
49818,69
49819,17
49820,60
49821,34
49822,51
49823,63
49824,14
49825,25
49826,54
49827,36
49828,54
49829,20
49830,51
49831,27
49832,9
49833,16
49834,66
49835,51
49836,43
49837,7
49838,14
49839,12
49840,43
49841,26
49842,1
49843,64
49844,70
49845,23
49846,56
49847,8
49848,40
49849,67
49850,31
49851,42
49852,16
49853,11
49854,58
49855,59
49856,74
49857,71
49858,64
49859,58
49860,13
49861,35
49862,25
49863,16
49864,26
49865,4
49866,49
49867,65
49868,2
49869,70
49870,69
49871,20
49872,63
49873,34
49874,59
49875,18
49876,2
49877,38
49878,34
49879,23
49880,65
49881,15
49882,27
49883,16
49884,16
49885,38
49886,32
49887,32
49888,0
49889,45
49890,36
49891,64
49892,57
49893,5
49894,35
49895,9
49896,6
49897,52
49898,57
49899,70
49900,71
49901,62
49902,2
49903,6
49904,35
49905,73
49906,62
49907,23
49908,49
49909,10
49910,17
49911,75
49912,36
49913,46
49914,1
49915,46
49916,54
49917,60
49918,73
49919,73
49920,62
49921,30
49922,64
49923,73
49924,25
49925,58
49926,23
49927,10
49928,9
49929,17
49930,66
49931,14
49932,38
49933,56
49934,47
49935,55
49936,51
49937,4
49938,8
49939,49
49940,9
49941,70
49942,20
49943,69
49944,48
49945,67
49946,70
49947,72
49948,41
49949,1
49950,31
49951,68
49952,34
49953,34
49954,73
49955,62
49956,74
49957,27
49958,37
49959,9
49960,47
49961,4
49962,42
49963,66
49964,20
49965,6
49966,21
49967,2
49968,19
49969,70
49970,41
49971,61
49972,27
49973,67
49974,35
49975,38
49976,48
49977,29
49978,15
49979,15
49980,32
49981,0
49982,74
49983,35
49984,32
49985,52
49986,25
49987,75
49988,57
49989,42
49990,15
49991,58
49992,23
49993,67
49994,1
49995,70
49996,35
49997,54
49998,72
49999,24
50000,35
